[POLL] compute_procs=0 used_mib=0 free=True
gpu free: True
full 1.275687332043164 1.0430563016568937 1.04270276091373
w4 3.1945941578882175 1.167576353832563 1.1773820030169007
w16 3.0024694414118938 1.0433824316400366 1.0437680303418602
w64 2.315577352813575 1.0430563016568937 1.0427027608929984
{
 "a_full": 1.275687332043164,
 "f_full": 1.0430563016568937,
 "fox_full": 1.04270276091373,
 "a_w4": 3.1945941578882175,
 "f_w4": 1.167576353832563,
 "fox_w4": 1.1773820030169007,
 "a_w16": 3.0024694414118938,
 "f_w16": 1.0433824316400366,
 "fox_w16": 1.0437680303418602,
 "a_w64": 2.315577352813575,
 "f_w64": 1.0430563016568937,
 "fox_w64": 1.0427027608929984,
 "C_win_here": 0.23263103038627042,
 "seconds": 4.47593879699707
}
